Grading at 10/13/2022:04:09:10.762029
For commit ID 9bc519977535e28f47ea46f439d4567161222f1b
Grading at Thu Oct 13 12:09:05 AM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 17, column 1 
Checking for int main(void)
Found on line 35, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0003700 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0044800 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0044800 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0001900 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0001900 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0041800 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0041800 |   376  | Correct
 240 |     0.00 | 2775.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   206  | Correct
 240 |     0.00 | 2775.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   387  | Correct
 240 |     0.00 | 2775.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   208  | Correct
 240 |     0.00 | 2775.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   373  | Correct
 240 |     0.00 | 2775.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   219  | Correct
 240 |     0.00 | 2775.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   395  | Correct
 240 |     0.00 | 2775.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   215  | Correct
 240 |     0.00 | 2775.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   404  | Correct
 240 |     0.00 | 2775.00 | 0.0026700 |   587  | -3567.00 | 0.0000700 |   223  | Correct
 240 |     0.00 | 2775.00 | 0.0026700 |   587  | -3567.00 | 0.0000700 |   401  | Correct
 240 |     0.00 | 2775.00 | 0.0026700 |   587  | -3567.00 | 0.0041500 |   217  | Correct
 240 |     0.00 | 2775.00 | 0.0026700 |   587  | -3567.00 | 0.0041500 |   402  | Correct
 240 |     0.00 | 2775.00 | 0.0026700 |   587  | -6534.00 | 0.0001900 |   229  | Correct
 240 |     0.00 | 2775.00 | 0.0026700 |   587  | -6534.00 | 0.0001900 |   398  | Correct
 240 |     0.00 | 2775.00 | 0.0026700 |   587  | -6534.00 | 0.0049600 |   216  | Correct
 240 |     0.00 | 2775.00 | 0.0026700 |   587  | -6534.00 | 0.0049600 |   377  | Correct
 240 |     0.00 | 2775.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   215  | Correct
 240 |     0.00 | 2775.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   388  | Correct
 240 |     0.00 | 2775.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   215  | Correct
 240 |     0.00 | 2775.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   394  | Correct
 240 |     0.00 | 2775.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   205  | Correct
 240 |     0.00 | 2775.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   389  | Correct
 240 |     0.00 | 2775.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   221  | Correct
 240 |     0.00 | 2775.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   408  | Correct
 240 |     0.00 | 2775.00 | 0.0056700 |   586  | -3567.00 | 0.0007800 |   221  | Correct
 240 |     0.00 | 2775.00 | 0.0056700 |   586  | -3567.00 | 0.0007800 |   372  | Correct
 240 |     0.00 | 2775.00 | 0.0056700 |   586  | -3567.00 | 0.0047300 |   218  | Correct
 240 |     0.00 | 2775.00 | 0.0056700 |   586  | -3567.00 | 0.0047300 |   402  | Correct
 240 |     0.00 | 2775.00 | 0.0056700 |   586  | -6534.00 | 0.0004000 |   218  | Correct
 240 |     0.00 | 2775.00 | 0.0056700 |   586  | -6534.00 | 0.0004000 |   389  | Correct
 240 |     0.00 | 2775.00 | 0.0056700 |   586  | -6534.00 | 0.0042800 |   232  | Correct
 240 |     0.00 | 2775.00 | 0.0056700 |   586  | -6534.00 | 0.0042800 |   373  | Correct
 240 |  9456.11 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   217  | Correct
 240 |  9456.11 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   379  | Correct
 240 |  9456.11 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   221  | Correct
 240 |  9456.11 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   390  | Correct
 240 |  9456.11 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   218  | Correct
 240 |  9456.11 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   375  | Correct
 240 |  9456.11 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   224  | Correct
 240 |  9456.11 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   383  | Correct
 240 |  9456.11 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0002400 |   229  | Correct
 240 |  9456.11 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0002400 |   377  | Correct
 240 |  9456.11 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0040400 |   213  | Correct
 240 |  9456.11 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0040400 |   394  | Correct
 240 |  9456.11 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0006100 |   218  | Correct
 240 |  9456.11 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0006100 |   397  | Correct
 240 |  9456.11 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0040600 |   216  | Correct
 240 |  9456.11 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0040600 |   385  | Correct
 240 |  9456.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   228  | Correct
 240 |  9456.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   403  | Correct
 240 |  9456.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   210  | Correct
 240 |  9456.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   389  | Correct
 240 |  9456.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   209  | Correct
 240 |  9456.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   373  | Correct
 240 |  9456.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   206  | Correct
 240 |  9456.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   383  | Correct
 240 |  9456.11 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0007600 |   229  | Correct
 240 |  9456.11 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0007600 |   376  | Correct
 240 |  9456.11 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0046300 |   221  | Correct
 240 |  9456.11 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0046300 |   409  | Correct
 240 |  9456.11 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0007500 |   220  | Correct
 240 |  9456.11 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0007500 |   371  | Correct
 240 |  9456.11 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0046600 |   210  | Correct
 240 |  9456.11 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0046600 |   383  | Correct
 240 |  9456.11 | 3696.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   221  | Correct
 240 |  9456.11 | 3696.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   370  | Correct
 240 |  9456.11 | 3696.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   213  | Correct
 240 |  9456.11 | 3696.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   395  | Correct
 240 |  9456.11 | 3696.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   215  | Correct
 240 |  9456.11 | 3696.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   388  | Correct
 240 |  9456.11 | 3696.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   228  | Correct
 240 |  9456.11 | 3696.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   395  | Correct
 240 |  9456.11 | 3696.00 | 0.0026700 |   590  | -3567.00 | 0.0000200 |   208  | Correct
 240 |  9456.11 | 3696.00 | 0.0026700 |   590  | -3567.00 | 0.0000200 |   374  | Correct
 240 |  9456.11 | 3696.00 | 0.0026700 |   590  | -3567.00 | 0.0046900 |   218  | Correct
 240 |  9456.11 | 3696.00 | 0.0026700 |   590  | -3567.00 | 0.0046900 |   370  | Correct
 240 |  9456.11 | 3696.00 | 0.0026700 |   590  | -6534.00 | 0.0005600 |   223  | Correct
 240 |  9456.11 | 3696.00 | 0.0026700 |   590  | -6534.00 | 0.0005600 |   396  | Correct
 240 |  9456.11 | 3696.00 | 0.0026700 |   590  | -6534.00 | 0.0042700 |   216  | Correct
 240 |  9456.11 | 3696.00 | 0.0026700 |   590  | -6534.00 | 0.0042700 |   377  | Correct
 240 |  9456.11 | 3696.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   209  | Correct
 240 |  9456.11 | 3696.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   377  | Correct
 240 |  9456.11 | 3696.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   231  | Correct
 240 |  9456.11 | 3696.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   395  | Correct
 240 |  9456.11 | 3696.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   211  | Correct
 240 |  9456.11 | 3696.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   378  | Correct
 240 |  9456.11 | 3696.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   221  | Correct
 240 |  9456.11 | 3696.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   395  | Correct
 240 |  9456.11 | 3696.00 | 0.0056700 |   593  | -3567.00 | 0.0003600 |   225  | Correct
 240 |  9456.11 | 3696.00 | 0.0056700 |   593  | -3567.00 | 0.0003600 |   402  | Correct
 240 |  9456.11 | 3696.00 | 0.0056700 |   593  | -3567.00 | 0.0047900 |   215  | Correct
 240 |  9456.11 | 3696.00 | 0.0056700 |   593  | -3567.00 | 0.0047900 |   408  | Correct
 240 |  9456.11 | 3696.00 | 0.0056700 |   593  | -6534.00 | 0.0009100 |   217  | Correct
 240 |  9456.11 | 3696.00 | 0.0056700 |   593  | -6534.00 | 0.0009100 |   405  | Correct
 240 |  9456.11 | 3696.00 | 0.0056700 |   593  | -6534.00 | 0.0049500 |   228  | Correct
 240 |  9456.11 | 3696.00 | 0.0056700 |   593  | -6534.00 | 0.0049500 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0002200 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0002200 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0049100 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0049100 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0003700 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0003700 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0041300 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0041300 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0009300 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0009300 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0042100 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0042100 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0005500 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0005500 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0042800 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0042800 |   370  | Correct
 345 |     0.00 | 2512.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   208  | Correct
 345 |     0.00 | 2512.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   408  | Correct
 345 |     0.00 | 2512.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   228  | Correct
 345 |     0.00 | 2512.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   400  | Correct
 345 |     0.00 | 2512.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   228  | Correct
 345 |     0.00 | 2512.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   383  | Correct
 345 |     0.00 | 2512.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   211  | Correct
 345 |     0.00 | 2512.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   377  | Correct
 345 |     0.00 | 2512.00 | 0.0026700 |   608  | -3567.00 | 0.0006500 |   230  | Correct
 345 |     0.00 | 2512.00 | 0.0026700 |   608  | -3567.00 | 0.0006500 |   399  | Correct
 345 |     0.00 | 2512.00 | 0.0026700 |   608  | -3567.00 | 0.0040100 |   208  | Correct
 345 |     0.00 | 2512.00 | 0.0026700 |   608  | -3567.00 | 0.0040100 |   398  | Correct
 345 |     0.00 | 2512.00 | 0.0026700 |   608  | -6534.00 | 0.0000400 |   228  | Correct
 345 |     0.00 | 2512.00 | 0.0026700 |   608  | -6534.00 | 0.0000400 |   388  | Correct
 345 |     0.00 | 2512.00 | 0.0026700 |   608  | -6534.00 | 0.0045700 |   204  | Correct
 345 |     0.00 | 2512.00 | 0.0026700 |   608  | -6534.00 | 0.0045700 |   370  | Correct
 345 |     0.00 | 2512.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   230  | Correct
 345 |     0.00 | 2512.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   390  | Correct
 345 |     0.00 | 2512.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   205  | Correct
 345 |     0.00 | 2512.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   402  | Correct
 345 |     0.00 | 2512.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   224  | Correct
 345 |     0.00 | 2512.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   373  | Correct
 345 |     0.00 | 2512.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   228  | Correct
 345 |     0.00 | 2512.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   387  | Correct
 345 |     0.00 | 2512.00 | 0.0056700 |   610  | -3567.00 | 0.0008600 |   208  | Correct
 345 |     0.00 | 2512.00 | 0.0056700 |   610  | -3567.00 | 0.0008600 |   379  | Correct
 345 |     0.00 | 2512.00 | 0.0056700 |   610  | -3567.00 | 0.0048500 |   216  | Correct
 345 |     0.00 | 2512.00 | 0.0056700 |   610  | -3567.00 | 0.0048500 |   370  | Correct
 345 |     0.00 | 2512.00 | 0.0056700 |   610  | -6534.00 | 0.0003700 |   228  | Correct
 345 |     0.00 | 2512.00 | 0.0056700 |   610  | -6534.00 | 0.0003700 |   397  | Correct
 345 |     0.00 | 2512.00 | 0.0056700 |   610  | -6534.00 | 0.0043000 |   212  | Correct
 345 |     0.00 | 2512.00 | 0.0056700 |   610  | -6534.00 | 0.0043000 |   385  | Correct
 345 |  7563.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   206  | Correct
 345 |  7563.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   395  | Correct
 345 |  7563.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   220  | Correct
 345 |  7563.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   403  | Correct
 345 |  7563.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   210  | Correct
 345 |  7563.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   402  | Correct
 345 |  7563.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   215  | Correct
 345 |  7563.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   408  | Correct
 345 |  7563.25 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0009000 |   222  | Correct
 345 |  7563.25 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0009000 |   387  | Correct
 345 |  7563.25 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0042700 |   231  | Correct
 345 |  7563.25 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0042700 |   403  | Correct
 345 |  7563.25 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0000200 |   207  | Correct
 345 |  7563.25 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0000200 |   395  | Correct
 345 |  7563.25 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0044000 |   220  | Correct
 345 |  7563.25 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0044000 |   383  | Correct
 345 |  7563.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   208  | Correct
 345 |  7563.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   377  | Correct
 345 |  7563.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   211  | Correct
 345 |  7563.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   395  | Correct
 345 |  7563.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   224  | Correct
 345 |  7563.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   406  | Correct
 345 |  7563.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   231  | Correct
 345 |  7563.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   379  | Correct
 345 |  7563.25 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0009700 |   217  | Correct
 345 |  7563.25 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0009700 |   377  | Correct
 345 |  7563.25 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0045500 |   224  | Correct
 345 |  7563.25 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0045500 |   394  | Correct
 345 |  7563.25 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0004400 |   220  | Correct
 345 |  7563.25 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0004400 |   388  | Correct
 345 |  7563.25 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0047400 |   219  | Correct
 345 |  7563.25 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0047400 |   408  | Correct
 345 |  7563.25 | 2410.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   214  | Correct
 345 |  7563.25 | 2410.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   396  | Correct
 345 |  7563.25 | 2410.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   216  | Correct
 345 |  7563.25 | 2410.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   372  | Correct
 345 |  7563.25 | 2410.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   211  | Correct
 345 |  7563.25 | 2410.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   370  | Correct
 345 |  7563.25 | 2410.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   206  | Correct
 345 |  7563.25 | 2410.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   381  | Correct
 345 |  7563.25 | 2410.00 | 0.0026700 |   614  | -3567.00 | 0.0004600 |   215  | Correct
 345 |  7563.25 | 2410.00 | 0.0026700 |   614  | -3567.00 | 0.0004600 |   372  | Correct
 345 |  7563.25 | 2410.00 | 0.0026700 |   614  | -3567.00 | 0.0042600 |   216  | Correct
 345 |  7563.25 | 2410.00 | 0.0026700 |   614  | -3567.00 | 0.0042600 |   405  | Correct
 345 |  7563.25 | 2410.00 | 0.0026700 |   614  | -6534.00 | 0.0002400 |   219  | Correct
 345 |  7563.25 | 2410.00 | 0.0026700 |   614  | -6534.00 | 0.0002400 |   408  | Correct
 345 |  7563.25 | 2410.00 | 0.0026700 |   614  | -6534.00 | 0.0041200 |   204  | Correct
 345 |  7563.25 | 2410.00 | 0.0026700 |   614  | -6534.00 | 0.0041200 |   406  | Correct
 345 |  7563.25 | 2410.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   217  | Correct
 345 |  7563.25 | 2410.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   389  | Correct
 345 |  7563.25 | 2410.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   207  | Correct
 345 |  7563.25 | 2410.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   394  | Correct
 345 |  7563.25 | 2410.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   220  | Correct
 345 |  7563.25 | 2410.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   394  | Correct
 345 |  7563.25 | 2410.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   205  | Correct
 345 |  7563.25 | 2410.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   391  | Correct
 345 |  7563.25 | 2410.00 | 0.0056700 |   607  | -3567.00 | 0.0001500 |   212  | Correct
 345 |  7563.25 | 2410.00 | 0.0056700 |   607  | -3567.00 | 0.0001500 |   407  | Correct
 345 |  7563.25 | 2410.00 | 0.0056700 |   607  | -3567.00 | 0.0049000 |   222  | Correct
 345 |  7563.25 | 2410.00 | 0.0056700 |   607  | -3567.00 | 0.0049000 |   398  | Correct
